time,cpu_percent,cpu_freq_mhz,ram_percent,ram_used_gb,disk_read_mb_s,disk_write_mb_s,net_sent_mb_s,net_recv_mb_s,gpu_util_percent,gpu_mem_percent,gpu_temp_c,gpu_power_w,label
80.6,9.5,2611.2,47.3,7.32,0.508,0.0,0.0,0.0,0.0,0.0,42.0,16.36,random_read
80.7,6.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,42.0,16.36,random_read
80.8,7.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,42.0,16.36,random_read
80.9,7.6,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,42.0,16.39,random_read
81.0,11.5,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,42.0,16.39,random_read
81.1,35.6,2611.2,47.3,7.32,0.43,0.0,0.0,0.0,0.0,0.0,42.0,16.39,random_read
81.2,17.9,2611.2,47.3,7.32,0.0,0.156,0.0,0.0,0.0,0.0,42.0,16.39,random_read
81.3,8.9,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,42.0,16.39,random_read
81.4,9.4,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,42.0,16.39,random_read
81.5,6.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,42.0,16.39,random_read
81.6,7.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,42.0,16.39,random_read
81.7,6.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,42.0,16.39,random_read
81.8,8.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,42.0,16.39,random_read
81.9,6.6,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,42.0,16.38,random_read
82.0,7.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,42.0,16.38,random_read
82.1,8.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,6.0,42.0,16.38,random_read
82.2,13.9,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,6.0,42.0,16.38,random_read
82.3,8.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,42.0,16.38,random_read
82.4,9.8,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,42.0,16.38,random_read
82.5,6.6,2611.2,47.3,7.31,0.0,8.284,0.0,0.0,0.0,0.0,42.0,16.38,random_read
82.6,7.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,42.0,16.38,random_read
82.7,6.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,42.0,16.38,random_read
82.8,6.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,42.0,16.38,random_read
82.9,6.6,2611.2,47.2,7.31,0.0,0.0,0.011,0.013,0.0,0.0,42.0,16.31,random_read
83.0,6.6,2611.2,47.2,7.31,0.0,0.0,0.0,0.0,0.0,0.0,42.0,16.31,random_read
83.1,6.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,42.0,16.31,random_read
83.2,12.9,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,42.0,16.31,random_read
83.3,8.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,42.0,16.31,random_read
83.4,9.0,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,42.0,16.31,random_read
83.5,8.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,42.0,16.31,random_read
83.6,7.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,42.0,16.31,random_read
83.7,7.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,42.0,16.31,random_read
83.8,6.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,42.0,16.31,random_read
83.9,6.6,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,42.0,16.24,random_read
84.0,8.4,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,42.0,16.24,random_read
84.1,6.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,42.0,16.24,random_read
84.2,8.9,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,42.0,16.24,random_read
84.3,6.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,8.0,42.0,16.24,random_read
84.4,7.5,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,8.0,42.0,16.24,random_read
84.5,8.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,42.0,16.24,random_read
84.6,7.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,42.0,16.24,random_read
84.7,6.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,42.0,16.24,random_read
84.8,6.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.24,random_read
84.9,8.0,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.25,random_read
85.0,6.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.25,random_read
85.1,6.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.25,random_read
85.2,7.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.25,random_read
85.3,7.0,2611.2,47.3,7.31,0.0,0.469,0.0,0.0,0.0,0.0,41.0,16.25,random_read
85.4,7.5,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.25,random_read
85.5,6.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.25,random_read
85.6,7.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.25,random_read
85.7,7.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.25,random_read
85.8,6.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.25,random_read
85.9,7.1,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.16,random_read
86.0,6.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.16,random_read
86.1,6.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.16,random_read
86.2,7.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.16,random_read
86.3,9.5,2611.2,47.3,7.31,0.0,0.195,0.0,0.0,0.0,0.0,41.0,16.16,random_read
86.4,13.4,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.16,random_read
86.5,6.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.16,random_read
86.6,6.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.16,random_read
86.7,7.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.16,random_read
86.8,6.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.16,random_read
86.9,8.0,2611.2,47.3,7.31,0.703,0.0,0.011,0.013,0.0,0.0,41.0,16.18,random_read
87.0,6.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.18,random_read
87.1,6.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,3.0,41.0,16.18,random_read
87.2,7.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,3.0,41.0,16.18,random_read
87.3,7.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.18,random_read
87.4,7.1,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.18,random_read
87.5,8.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.18,random_read
87.6,7.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.18,random_read
87.7,6.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.18,random_read
87.8,6.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.18,random_read
87.9,7.1,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.5,random_read
88.0,8.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.5,random_read
88.1,6.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.5,random_read
88.2,6.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.5,random_read
88.3,6.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.5,random_read
88.4,7.1,2611.2,47.2,7.31,0.938,0.0,0.011,0.013,0.0,0.0,41.0,16.5,random_read
88.5,7.0,2611.2,47.2,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.5,random_read
88.6,8.0,2611.2,47.2,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.5,random_read
88.7,7.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.5,random_read
88.8,5.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.5,random_read
88.9,8.0,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.58,random_read
89.0,7.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.58,random_read
89.1,6.1,2611.2,47.2,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.58,random_read
89.2,6.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.58,random_read
89.3,6.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.58,random_read
89.4,6.1,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.58,random_read
89.5,8.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.58,random_read
89.6,6.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.58,random_read
89.7,8.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.58,random_read
89.8,7.5,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.58,random_read
89.9,8.0,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.45,random_read
90.0,7.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.45,write_heavy
90.1,11.4,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.45,write_heavy
90.2,10.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.45,write_heavy
90.3,10.6,2611.2,47.3,7.31,0.0,0.703,0.0,0.0,0.0,0.0,41.0,16.45,write_heavy
90.4,10.6,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.45,write_heavy
90.5,11.4,2611.2,47.3,7.31,0.0,178.984,0.0,0.0,0.0,0.0,41.0,16.45,write_heavy
90.6,11.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.45,write_heavy
90.7,11.1,2611.2,47.2,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.45,write_heavy
90.8,11.4,2611.2,47.2,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.45,write_heavy
90.9,17.4,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.36,write_heavy
91.0,27.9,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.36,write_heavy
91.1,16.8,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.36,write_heavy
91.2,11.1,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.36,write_heavy
91.3,12.1,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.36,write_heavy
91.4,12.0,2611.2,47.3,7.32,0.0,0.156,0.011,0.013,0.0,0.0,41.0,16.36,write_heavy
91.5,10.6,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.36,write_heavy
91.6,11.6,2611.2,47.3,7.32,0.937,0.0,0.0,0.0,0.0,0.0,41.0,16.36,write_heavy
91.7,12.9,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.36,write_heavy
91.8,11.9,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.36,write_heavy
91.9,17.8,2611.2,47.3,7.32,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.57,write_heavy
92.0,11.5,2611.2,47.3,7.31,0.0,0.313,0.0,0.0,0.0,0.0,41.0,16.57,write_heavy
92.1,14.9,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.57,write_heavy
92.2,13.0,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.57,write_heavy
92.3,12.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.57,write_heavy
92.4,11.6,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.57,write_heavy
92.5,11.9,2611.2,47.3,7.31,0.234,0.0,0.0,0.0,0.0,0.0,41.0,16.57,write_heavy
92.6,13.1,2611.2,47.3,7.31,0.937,0.0,0.0,0.0,0.0,0.0,41.0,16.57,write_heavy
92.7,14.8,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.57,write_heavy
92.8,11.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.57,write_heavy
92.9,11.4,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.46,write_heavy
93.0,11.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.46,write_heavy
93.1,17.2,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.46,write_heavy
93.2,11.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.46,write_heavy
93.3,10.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.46,write_heavy
93.4,11.1,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.46,write_heavy
93.5,12.4,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.46,write_heavy
93.6,11.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.46,write_heavy
93.7,14.8,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.46,write_heavy
93.8,12.6,2611.2,47.3,7.31,0.0,0.0,0.011,0.011,0.0,0.0,41.0,16.5,write_heavy
93.9,10.7,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.5,write_heavy
94.0,11.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.5,write_heavy
94.1,10.2,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.5,write_heavy
94.2,12.4,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.5,write_heavy
94.3,11.6,2611.2,47.3,7.31,0.0,0.0,0.008,0.01,0.0,0.0,41.0,16.5,write_heavy
94.4,12.3,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.5,write_heavy
94.5,11.9,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.5,write_heavy
94.6,10.7,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.5,write_heavy
94.7,11.3,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.54,write_heavy
94.8,11.2,2611.2,47.3,7.31,0.0,0.0,0.011,0.014,0.0,0.0,41.0,16.54,write_heavy
94.9,10.8,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.54,write_heavy
95.0,11.3,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.54,write_heavy
95.1,11.6,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.54,write_heavy
95.2,12.1,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.54,write_heavy
95.3,11.5,2611.2,47.3,7.31,0.0,1.171,0.011,0.013,0.0,0.0,41.0,16.54,write_heavy
95.4,10.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.54,write_heavy
95.5,10.6,2611.2,47.3,7.31,0.938,0.0,0.0,0.0,0.0,0.0,41.0,16.54,write_heavy
95.6,11.4,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.54,write_heavy
95.7,11.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.54,write_heavy
95.8,11.1,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.77,write_heavy
95.9,11.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.77,write_heavy
96.0,11.4,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.77,write_heavy
96.1,10.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.77,write_heavy
96.2,10.2,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,1.0,41.0,16.77,write_heavy
96.3,11.9,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,1.0,41.0,16.77,write_heavy
96.4,11.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.77,write_heavy
96.5,10.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.77,write_heavy
96.6,11.5,2611.2,47.3,7.32,0.0,0.156,0.0,0.0,0.0,0.0,41.0,16.77,write_heavy
96.7,11.0,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.77,write_heavy
96.8,10.6,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.73,write_heavy
96.9,11.9,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.73,write_heavy
97.0,10.1,2611.2,47.3,7.31,0.273,0.0,0.0,0.0,0.0,0.0,41.0,16.73,write_heavy
97.1,11.4,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.73,write_heavy
97.2,11.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.73,write_heavy
97.3,11.5,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.73,write_heavy
97.4,11.9,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.73,write_heavy
97.5,11.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.73,write_heavy
97.6,10.6,2611.2,47.3,7.31,0.0,7.499,0.0,0.0,0.0,0.0,41.0,16.73,write_heavy
97.7,11.5,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.73,write_heavy
97.8,12.0,2611.2,47.3,7.32,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.87,write_heavy
97.9,11.1,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.87,write_heavy
98.0,10.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.87,write_heavy
98.1,10.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.87,write_heavy
98.2,10.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.87,write_heavy
98.3,11.9,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.87,write_heavy
98.4,11.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.87,write_heavy
98.5,10.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.87,write_heavy
98.6,12.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.87,write_heavy
98.7,11.4,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.87,write_heavy
98.8,11.5,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.78,write_heavy
98.9,9.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.78,write_heavy
99.0,13.3,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.78,write_heavy
99.1,13.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.78,write_heavy
99.2,13.9,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.78,write_heavy
99.3,13.8,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.78,write_heavy
99.4,10.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.78,write_heavy
99.5,11.0,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.78,write_heavy
99.6,11.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.78,write_heavy
99.7,11.0,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.78,write_heavy
99.8,11.4,2611.2,47.3,7.32,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.68,write_heavy
99.9,10.6,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.68,write_heavy
100.0,10.6,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.68,write_heavy
100.1,10.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.68,write_heavy
100.2,10.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.68,write_heavy
100.3,12.5,2611.2,47.3,7.31,0.0,0.743,0.011,0.013,0.0,0.0,41.0,16.68,write_heavy
