time,cpu_percent,cpu_freq_mhz,ram_percent,ram_used_gb,disk_read_mb_s,disk_write_mb_s,net_sent_mb_s,net_recv_mb_s,gpu_util_percent,gpu_mem_percent,gpu_temp_c,gpu_power_w,label
100.4,11.4,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.68,write_heavy
100.5,12.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.68,write_heavy
100.6,11.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.68,write_heavy
100.7,11.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.68,write_heavy
100.8,11.5,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.63,write_heavy
100.9,11.4,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.63,write_heavy
101.0,30.8,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.63,write_heavy
101.1,22.8,2611.2,47.3,7.31,2.499,0.0,0.0,0.0,0.0,0.0,41.0,16.63,write_heavy
101.2,12.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.63,write_heavy
101.3,12.3,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.63,write_heavy
101.4,12.4,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.63,write_heavy
101.5,13.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.63,write_heavy
101.6,12.7,2611.2,47.3,7.32,0.0,0.195,0.0,0.0,0.0,0.0,41.0,16.63,write_heavy
101.7,11.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.63,write_heavy
101.8,11.9,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.66,write_heavy
101.9,13.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.66,write_heavy
102.0,12.8,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.66,write_heavy
102.1,14.8,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.66,write_heavy
102.2,11.4,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.66,write_heavy
102.3,17.3,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.66,write_heavy
102.4,12.3,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.66,write_heavy
102.5,12.7,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.66,write_heavy
102.6,11.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.66,write_heavy
102.7,12.3,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.66,write_heavy
102.8,10.6,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.51,write_heavy
102.9,11.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.51,write_heavy
103.0,11.9,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.51,write_heavy
103.1,12.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.51,write_heavy
103.2,15.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.51,write_heavy
103.3,12.0,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,1.0,41.0,16.51,write_heavy
103.4,11.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,1.0,41.0,16.51,write_heavy
103.5,11.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,1.0,41.0,16.51,write_heavy
103.6,10.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.51,write_heavy
103.7,13.2,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.51,write_heavy
103.8,11.0,2611.2,47.3,7.32,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.38,write_heavy
103.9,11.4,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.38,write_heavy
104.0,10.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.38,write_heavy
104.1,10.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.38,write_heavy
104.2,10.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.38,write_heavy
104.3,11.9,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.38,write_heavy
104.4,11.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.38,write_heavy
104.5,11.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.38,write_heavy
104.6,11.5,2611.2,47.3,7.31,1.172,0.0,0.0,0.0,0.0,0.0,41.0,16.38,write_heavy
104.7,11.0,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.21,write_heavy
104.8,10.6,2611.2,47.3,7.32,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.21,write_heavy
104.9,10.6,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.21,write_heavy
105.0,11.4,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.21,write_heavy
105.1,11.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.21,write_heavy
105.2,11.1,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.21,write_heavy
105.3,10.5,2611.2,47.3,7.31,0.0,0.742,0.0,0.0,0.0,0.0,41.0,16.21,write_heavy
105.4,10.9,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.21,write_heavy
105.5,10.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.21,write_heavy
105.6,11.1,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.21,write_heavy
105.7,10.6,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,1.0,41.0,16.16,write_heavy
105.8,11.5,2611.2,47.3,7.32,0.0,0.0,0.011,0.013,0.0,1.0,41.0,16.16,write_heavy
105.9,11.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.16,write_heavy
106.0,12.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.16,write_heavy
106.1,11.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.16,write_heavy
106.2,10.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.16,write_heavy
106.3,12.0,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.16,write_heavy
106.4,11.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.16,write_heavy
106.5,10.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.16,write_heavy
106.6,10.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.16,write_heavy
106.7,11.0,2611.2,47.3,7.31,0.0,0.195,0.0,0.0,0.0,0.0,41.0,16.16,write_heavy
106.8,11.1,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,15.97,write_heavy
106.9,11.9,2611.2,47.3,7.31,0.0,0.0,0.006,0.013,0.0,0.0,41.0,15.97,write_heavy
107.0,10.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,15.97,write_heavy
107.1,10.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,15.97,write_heavy
107.2,11.4,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,15.97,write_heavy
107.3,11.5,2611.2,47.3,7.31,0.547,0.0,0.011,0.013,0.0,0.0,41.0,15.97,write_heavy
107.4,11.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,15.97,write_heavy
107.5,10.9,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,15.97,write_heavy
107.6,10.2,2611.2,47.3,7.31,0.0,2.268,0.0,0.0,0.0,0.0,41.0,15.97,write_heavy
107.7,11.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,15.97,write_heavy
107.8,11.1,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,1.0,41.0,16.15,write_heavy
107.9,10.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,1.0,41.0,16.15,write_heavy
108.0,11.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.15,write_heavy
108.1,11.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.15,write_heavy
108.2,12.7,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.15,write_heavy
108.3,11.4,2611.2,47.3,7.32,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.15,write_heavy
108.4,12.8,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.15,write_heavy
108.5,12.8,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.15,write_heavy
108.6,11.9,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.15,write_heavy
108.7,11.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.15,write_heavy
108.8,13.3,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.16,write_heavy
108.9,12.4,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.16,write_heavy
109.0,12.4,2611.2,47.3,7.31,1.249,0.0,0.0,0.0,0.0,0.0,41.0,16.16,write_heavy
109.1,14.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.16,write_heavy
109.2,11.4,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.16,write_heavy
109.3,11.1,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.16,write_heavy
109.4,11.0,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.16,write_heavy
109.5,11.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.16,write_heavy
109.6,11.4,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.16,write_heavy
109.7,10.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.16,write_heavy
109.8,11.4,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.21,write_heavy
109.9,11.1,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.21,write_heavy
110.0,10.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.21,write_heavy
110.1,11.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.21,write_heavy
110.2,13.9,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.21,write_heavy
110.3,11.4,2611.2,47.3,7.31,0.0,1.056,0.011,0.013,0.0,0.0,41.0,16.21,write_heavy
110.4,10.6,2611.2,47.3,7.31,0.0,0.781,0.0,0.0,0.0,0.0,41.0,16.21,write_heavy
110.5,11.4,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.21,write_heavy
110.6,10.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.21,write_heavy
110.7,10.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.21,write_heavy
110.8,11.5,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.15,write_heavy
110.9,37.0,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.15,write_heavy
111.0,21.4,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.15,write_heavy
111.1,14.3,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.15,write_heavy
111.2,11.1,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.15,write_heavy
111.3,11.0,2611.2,47.3,7.32,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.15,write_heavy
111.4,11.1,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.15,write_heavy
111.5,11.5,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.15,write_heavy
111.6,11.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.15,write_heavy
111.7,11.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.15,write_heavy
111.8,10.7,2611.2,47.3,7.31,0.0,0.156,0.011,0.013,0.0,0.0,40.0,16.07,write_heavy
111.9,11.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.07,write_heavy
112.0,13.7,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.07,write_heavy
112.1,11.9,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.07,write_heavy
112.2,11.9,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.07,write_heavy
112.3,12.1,2611.2,47.3,7.32,0.0,0.0,0.011,0.013,0.0,0.0,40.0,16.07,write_heavy
112.4,12.9,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.07,write_heavy
112.5,10.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.07,write_heavy
112.6,11.9,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.07,write_heavy
112.7,10.6,2611.2,47.3,7.31,0.0,7.776,0.0,0.0,0.0,0.0,41.0,16.07,write_heavy
112.8,11.5,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,41.0,16.19,write_heavy
112.9,10.9,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.19,write_heavy
113.0,10.2,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.19,write_heavy
113.1,16.4,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.19,write_heavy
113.2,12.7,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,1.0,41.0,16.19,write_heavy
113.3,10.2,2611.2,47.2,7.31,0.0,0.0,0.011,0.013,0.0,1.0,41.0,16.19,write_heavy
113.4,11.4,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.19,write_heavy
113.5,11.9,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.19,write_heavy
113.6,10.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,41.0,16.19,write_heavy
113.7,12.7,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.19,write_heavy
113.8,11.1,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,40.0,16.01,write_heavy
113.9,11.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.01,write_heavy
114.0,11.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,4.0,40.0,16.01,write_heavy
114.1,10.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,4.0,40.0,16.01,write_heavy
114.2,11.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.01,write_heavy
114.3,11.1,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,40.0,16.01,write_heavy
114.4,12.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.01,write_heavy
114.5,10.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.01,write_heavy
114.6,11.3,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.01,write_heavy
114.7,10.2,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.01,write_heavy
114.8,11.7,2611.2,47.3,7.32,0.0,0.0,0.011,0.013,0.0,0.0,40.0,16.01,write_heavy
114.9,11.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.01,write_heavy
115.0,12.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.01,write_heavy
115.1,11.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.01,write_heavy
115.2,11.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,1.0,40.0,16.01,write_heavy
115.3,12.0,2611.2,47.3,7.31,0.0,0.782,0.011,0.013,0.0,1.0,40.0,16.01,write_heavy
115.4,11.4,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.01,write_heavy
115.5,11.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.01,write_heavy
115.6,11.9,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.01,write_heavy
115.7,11.0,2611.2,47.2,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.01,write_heavy
115.8,11.5,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,40.0,16.16,write_heavy
115.9,10.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.16,write_heavy
116.0,11.0,2611.2,47.2,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.16,write_heavy
116.1,11.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.16,write_heavy
116.2,10.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.16,write_heavy
116.3,11.0,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,40.0,16.16,write_heavy
116.4,11.2,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.16,write_heavy
116.5,13.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.16,write_heavy
116.6,11.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.16,write_heavy
116.7,11.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.16,write_heavy
116.8,11.0,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,40.0,16.23,write_heavy
116.9,10.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.23,write_heavy
117.0,11.0,2611.2,47.3,7.31,0.0,0.195,0.0,0.0,0.0,0.0,40.0,16.23,write_heavy
117.1,11.9,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.23,write_heavy
117.2,11.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.23,write_heavy
117.3,11.6,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,40.0,16.23,write_heavy
117.4,11.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.23,write_heavy
117.5,12.4,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.23,write_heavy
117.6,11.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.23,write_heavy
117.7,11.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.23,write_heavy
117.8,12.0,2611.2,47.3,7.32,0.0,0.0,0.011,0.013,0.0,0.0,40.0,16.29,write_heavy
117.9,10.2,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.29,write_heavy
118.0,11.5,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.29,write_heavy
118.1,10.1,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.29,write_heavy
118.2,11.4,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.29,write_heavy
118.3,11.1,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,40.0,16.29,write_heavy
118.4,10.6,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.29,write_heavy
118.5,11.0,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.29,write_heavy
118.6,10.6,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.29,write_heavy
118.7,11.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.29,write_heavy
118.8,10.6,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,40.0,16.29,write_heavy
118.9,10.6,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.29,write_heavy
119.0,11.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.29,write_heavy
119.1,10.1,2611.2,47.3,7.32,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.29,write_heavy
119.2,10.9,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.29,write_heavy
119.3,10.2,2611.2,47.3,7.31,0.0,0.0,0.011,0.013,0.0,0.0,40.0,16.29,write_heavy
119.4,11.4,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.29,write_heavy
119.5,11.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.29,write_heavy
119.6,11.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.29,write_heavy
119.7,11.0,2611.2,47.3,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.29,write_heavy
119.8,10.2,2611.2,47.2,7.31,0.0,0.0,0.011,0.013,0.0,0.0,40.0,16.22,write_heavy
119.9,11.0,2611.2,47.2,7.31,0.0,0.0,0.0,0.0,0.0,0.0,40.0,16.22,write_heavy
